#z x_HI x_HeI x_HeII [all fractions are volume weighted]
14.5063 9.9499e-01 7.8566e-02 3.7861e-04
14.4904 9.9491e-01 7.8560e-02 3.8477e-04
14.4746 9.9483e-01 7.8554e-02 3.9090e-04
14.4588 9.9475e-01 7.8548e-02 3.9702e-04
14.4429 9.9467e-01 7.8541e-02 4.0313e-04
14.4272 9.9458e-01 7.8535e-02 4.0921e-04
14.4114 9.9450e-01 7.8529e-02 4.1532e-04
14.3956 9.9442e-01 7.8523e-02 4.2148e-04
14.3799 9.9433e-01 7.8517e-02 4.2772e-04
14.3641 9.9425e-01 7.8510e-02 4.3400e-04
14.3484 9.9417e-01 7.8504e-02 4.4034e-04
14.3327 9.9408e-01 7.8497e-02 4.4673e-04
14.3171 9.9399e-01 7.8491e-02 4.5317e-04
14.3014 9.9391e-01 7.8484e-02 4.5967e-04
14.2857 9.9382e-01 7.8478e-02 4.6620e-04
14.2779 9.9378e-01 7.8475e-02 4.6930e-04
14.2701 9.9374e-01 7.8471e-02 4.7288e-04
14.2545 9.9362e-01 7.8463e-02 4.8118e-04
14.2389 9.9354e-01 7.8457e-02 4.8694e-04
14.2233 9.9345e-01 7.8451e-02 4.9332e-04
14.2078 9.9337e-01 7.8444e-02 5.0002e-04
14.2000 9.9333e-01 7.8440e-02 5.0329e-04
14.1961 9.9331e-01 7.8439e-02 5.0484e-04
14.1922 9.9328e-01 7.8437e-02 5.0671e-04
14.1767 9.9314e-01 7.8427e-02 5.1653e-04
14.7461 9.9615e-01 7.8653e-02 2.9197e-04
14.7300 9.9608e-01 7.8648e-02 2.9723e-04
14.7139 9.9601e-01 7.8643e-02 3.0251e-04
14.6978 9.9594e-01 7.8637e-02 3.0784e-04
14.6818 9.9587e-01 7.8632e-02 3.1322e-04
14.6657 9.9579e-01 7.8626e-02 3.1870e-04
14.6497 9.9572e-01 7.8621e-02 3.2426e-04
14.6337 9.9564e-01 7.8615e-02 3.2990e-04
14.6177 9.9557e-01 7.8609e-02 3.3562e-04
14.6018 9.9549e-01 7.8603e-02 3.4142e-04
14.5858 9.9541e-01 7.8598e-02 3.4729e-04
14.5818 9.9540e-01 7.8596e-02 3.4865e-04
14.5778 9.9538e-01 7.8595e-02 3.4997e-04
14.5699 9.9533e-01 7.8591e-02 3.5382e-04
14.5539 9.9522e-01 7.8583e-02 3.6171e-04
14.5380 9.9515e-01 7.8578e-02 3.6676e-04
